kmeans_k,kmeans_r,birch,minibatch,spectral_k,spectral_d,agg_w,agg_cl,agg_al
12,19,4,16,7,15,6,18,6
14,18,0,3,15,6,19,3,0
9,15,14,18,11,7,11,6,4
2,2,13,9,4,19,8,3,0
8,5,12,8,2,13,14,11,9
9,15,14,18,11,7,11,6,4
7,3,17,12,10,19,5,3,0
7,3,17,12,10,19,5,3,0
9,15,14,18,11,7,11,6,4
7,3,17,12,10,19,5,3,0
0,17,9,19,1,16,7,1,0
3,2,0,5,16,3,18,3,0
13,8,7,15,0,11,10,13,17
10,10,10,17,5,5,16,4,18
11,9,1,4,18,9,0,1,0
2,2,13,9,4,19,8,3,0
15,1,15,11,12,4,13,0,1
0,17,9,19,1,16,7,1,0
12,19,4,16,7,15,6,18,6
1,16,16,0,17,12,17,1,0
19,0,11,2,13,1,15,3,0
5,11,6,7,19,8,9,5,3
9,4,3,10,9,10,4,8,13
5,11,6,7,19,8,9,5,3
1,16,16,0,17,12,1,1,0
10,10,10,17,5,5,16,4,18
17,7,5,14,8,17,3,3,0
1,16,16,0,17,12,1,1,0
6,9,19,1,14,6,0,1,0
4,4,3,10,9,10,4,8,13
6,9,19,4,14,6,0,1,0
4,13,5,6,8,16,3,1,0
11,13,1,6,18,9,0,1,0
6,9,19,4,14,6,0,1,0
17,7,5,14,8,16,3,3,0
19,0,11,2,13,1,15,3,0
17,7,5,14,8,17,3,1,0
3,2,2,5,16,14,1,3,0
9,4,3,10,9,10,4,8,13
17,7,5,14,8,17,3,1,0
11,9,1,4,18,9,0,1,0
1,16,16,0,17,12,1,1,0
7,11,17,12,10,19,5,3,0
8,14,12,8,2,13,14,11,9
18,12,18,3,6,2,12,1,0
11,9,1,4,18,19,0,1,0
4,13,2,6,6,2,1,7,14
10,10,10,17,5,5,16,4,18
8,5,12,8,2,13,14,11,9
3,13,2,5,16,14,1,3,0
7,11,17,12,10,19,5,3,0
0,17,9,19,1,16,7,1,0
3,2,0,5,16,3,18,3,0
14,18,0,3,15,6,19,3,0
6,9,19,4,14,6,0,3,0
17,7,5,14,8,16,3,3,0
5,3,6,7,19,18,9,5,3
19,0,11,2,13,1,15,3,0
6,9,19,4,14,6,0,3,0
5,11,6,7,19,8,9,5,3
10,10,10,17,5,5,16,4,18
12,19,4,16,7,15,6,18,6
11,13,1,6,18,9,0,1,0
9,15,14,18,11,7,11,6,4
0,17,9,19,1,16,7,1,0
1,16,16,0,17,12,17,1,0
6,9,19,4,14,6,0,1,0
1,16,16,0,17,12,17,1,0
9,4,3,10,9,10,4,8,13
13,8,7,15,0,11,10,13,17
19,0,11,2,13,1,15,3,0
14,18,0,1,15,6,19,3,0
7,11,17,12,10,19,5,3,0
13,8,7,1,0,11,10,13,17
2,2,13,9,4,19,8,3,0
5,11,6,7,19,8,9,5,3
0,17,9,19,1,16,7,1,0
8,5,12,8,2,13,14,11,9
2,2,13,9,4,19,8,3,0
18,12,18,3,6,2,12,3,0
9,15,14,18,11,7,11,6,4
13,8,7,15,0,11,10,13,17
17,7,5,14,8,17,3,1,0
8,14,12,8,2,13,14,11,9
6,9,19,4,14,6,0,3,0
15,1,15,11,12,4,13,0,1
0,17,9,19,1,16,7,1,0
4,8,7,15,0,11,10,13,17
17,7,5,14,8,17,3,3,0
14,18,0,3,15,6,19,3,0
1,16,16,0,17,12,17,1,0
2,2,13,9,4,19,8,3,0
19,0,11,2,13,1,15,3,0
16,6,8,13,3,0,2,9,8
6,9,19,4,14,6,0,3,0
7,11,17,1,10,19,5,3,0
4,13,2,6,5,5,1,17,5
7,3,17,12,10,19,5,3,0
6,9,19,4,14,6,0,1,0
5,11,6,7,19,8,9,5,3
4,13,5,6,8,16,3,1,0
4,4,3,10,9,10,4,8,13
0,17,9,19,1,16,7,1,0
19,0,11,2,13,1,15,3,0
0,17,9,19,1,16,7,1,0
0,17,9,19,1,16,7,1,0
8,14,12,8,2,13,14,11,9
14,18,0,1,15,6,19,3,0
10,10,10,17,5,5,16,4,18
18,12,18,3,6,2,12,3,0
14,18,0,3,15,6,19,3,0
4,13,3,6,9,10,4,8,13
7,3,17,12,10,19,5,3,0
17,7,5,14,8,17,3,3,0
6,9,19,4,14,6,0,1,0
10,10,10,17,5,5,16,4,18
1,16,16,0,17,12,17,1,0
14,18,0,3,15,6,19,3,0
0,17,9,19,1,16,7,1,0
4,13,2,6,12,4,1,0,1
9,15,14,18,11,7,11,6,4
14,18,0,3,15,6,19,3,0
5,11,6,7,19,8,9,5,3
10,10,10,17,5,5,16,4,18
18,12,18,3,6,2,12,3,0
19,0,11,2,13,1,15,3,0
9,15,14,18,11,7,11,6,4
16,6,8,13,3,0,2,9,8
4,13,3,6,9,10,4,8,13
15,1,15,11,12,4,13,0,1
2,2,13,9,4,19,8,3,0
4,13,11,6,13,1,15,1,0
15,13,2,11,12,4,1,0,1
0,17,9,6,1,16,7,1,0
19,0,11,2,13,1,15,3,0
8,14,12,8,2,13,14,11,9
2,2,13,9,4,19,8,3,0
14,18,0,1,15,6,19,3,0
10,10,10,17,5,5,16,4,18
11,9,1,4,18,19,0,1,0
2,2,13,9,4,19,8,3,0
9,15,14,18,11,7,11,6,4
1,16,16,0,17,12,1,1,0
11,9,1,4,18,19,0,1,0
9,4,3,10,9,10,4,8,13
9,4,3,10,9,10,4,8,13
17,7,5,14,8,17,3,1,0
14,18,0,1,15,6,19,3,0
8,5,12,8,2,13,14,11,9
14,18,0,1,15,6,19,3,0
4,13,3,6,9,10,4,8,13
3,2,0,5,16,3,18,3,0
4,13,17,6,10,19,5,10,0
14,18,0,1,15,6,19,3,0
15,1,15,11,12,4,13,0,1
11,9,1,4,18,19,0,1,0
11,9,1,4,18,19,0,1,0
12,19,4,16,7,15,6,18,6
15,1,15,11,12,4,13,0,1
3,2,0,5,16,3,18,3,0
2,2,13,9,4,19,8,3,0
7,11,17,12,10,19,5,3,0
15,1,15,11,12,4,13,0,1
0,17,9,19,1,16,7,1,0
3,2,0,5,16,3,18,3,0
17,7,5,14,8,16,3,3,0
16,6,8,13,3,0,2,9,8
11,9,1,4,18,19,0,1,0
9,4,3,10,9,10,4,8,13
4,13,16,6,17,12,1,1,0
0,17,9,19,1,16,7,1,0
9,15,14,18,11,7,11,6,4
0,17,9,19,1,16,7,1,0
17,7,5,14,8,17,3,3,0
6,9,19,4,14,6,0,1,0
9,15,14,18,11,7,11,6,4
1,16,16,0,17,12,17,1,0
10,10,10,17,5,5,16,4,18
12,19,4,16,7,15,6,18,6
4,13,2,6,6,2,1,7,14
9,15,14,18,11,7,11,6,4
2,2,13,9,4,19,8,3,0
12,19,4,16,7,15,6,18,6
11,9,1,6,18,9,0,1,0
0,17,9,19,1,16,7,1,0
16,6,8,13,3,0,2,9,8
4,13,8,6,3,0,2,9,8
13,8,7,15,0,11,10,13,17
9,15,14,18,11,7,11,6,4
16,5,8,1,3,0,2,9,8
8,5,12,8,2,13,14,11,9
4,13,2,6,16,14,1,3,0
15,1,15,11,12,4,13,0,1
11,9,1,4,18,19,0,1,0
10,10,10,17,5,5,16,4,18
7,11,17,12,10,19,5,3,0
12,19,4,16,7,15,6,18,6
1,16,16,0,17,12,17,1,0
15,1,15,11,12,4,13,0,1
12,19,4,16,7,15,6,18,6
14,18,0,3,15,6,19,3,0
9,4,3,10,9,10,4,8,13
18,12,18,3,6,2,12,1,0
14,18,0,1,15,6,19,3,0
13,8,7,15,0,11,10,13,17
4,13,4,6,7,15,6,18,6
18,12,18,3,6,2,12,1,0
10,10,10,17,5,5,16,4,18
18,12,18,3,6,2,12,3,0
17,7,5,14,8,17,3,3,0
9,4,3,10,9,10,4,8,13
18,12,18,3,6,2,12,3,0
2,2,13,9,4,19,8,3,0
8,5,12,8,2,13,14,11,9
18,12,18,3,6,2,12,3,0
17,7,5,14,8,16,3,3,0
9,4,3,10,9,10,4,8,13
6,9,19,4,14,6,0,1,0
12,19,4,16,7,15,6,18,6
7,11,17,12,10,19,5,3,0
19,0,11,2,13,1,15,3,0
18,12,18,3,6,2,12,3,0
8,14,12,8,2,13,14,11,9
19,0,11,2,13,1,15,3,0
9,4,3,10,9,10,4,8,13
5,11,6,7,19,8,9,5,3
16,6,8,13,3,0,2,9,8
0,17,9,19,1,16,7,1,0
18,12,18,3,6,2,12,3,0
1,16,16,0,17,12,17,1,0
8,5,12,8,2,13,14,11,9
6,9,19,4,14,6,0,3,0
14,18,0,1,15,6,19,3,0
18,12,18,3,6,2,12,3,0
1,16,16,0,17,12,17,1,0
0,17,9,19,1,16,7,1,0
15,1,15,11,12,4,13,0,1
18,12,18,3,6,2,12,3,0
9,4,3,10,9,10,4,8,13
9,4,3,10,9,10,4,8,13
18,12,18,1,6,2,12,3,0
0,17,9,19,1,16,7,1,0
4,4,3,10,9,10,4,8,13
9,15,14,18,11,7,11,6,4
6,9,19,4,14,6,0,1,0
15,1,2,11,12,4,13,0,1
3,2,0,5,16,3,18,3,0
18,12,18,3,6,2,12,3,0
4,13,1,6,18,9,0,1,0
8,5,12,8,2,13,14,11,9
12,19,4,16,7,15,6,18,6
3,2,0,5,16,3,18,3,0
2,2,13,9,4,19,8,3,0
0,17,9,19,1,16,7,1,0
7,3,17,12,10,19,5,3,0
0,17,9,19,1,16,7,1,0
16,6,8,13,3,0,2,9,8
3,2,0,5,16,3,18,3,0
6,9,19,4,14,6,0,1,0
13,8,7,15,0,11,10,13,17
9,15,14,18,11,7,11,6,4
9,4,3,10,9,10,4,8,13
7,11,17,12,10,19,5,3,0
0,17,9,19,1,16,7,1,0
18,12,18,3,6,2,12,3,0
13,8,7,15,0,11,10,13,17
11,9,1,4,18,19,0,1,0
11,9,1,4,18,19,0,1,0
13,8,7,1,0,11,10,13,17
9,15,14,18,11,7,11,6,4
4,13,16,6,17,12,1,1,0
7,11,17,12,10,19,5,3,0
1,16,16,0,17,12,17,1,0
2,2,13,9,4,19,8,3,0
17,7,5,14,8,17,3,1,0
17,7,5,14,8,17,3,1,0
5,11,6,7,19,8,9,5,3
19,0,11,2,13,1,15,3,0
19,0,11,2,13,1,15,3,0
18,12,18,3,6,2,12,3,0
7,11,17,12,10,19,5,3,0
1,16,16,0,17,12,17,1,0
10,10,10,17,5,5,16,4,18
1,16,16,0,17,12,17,1,0
4,13,9,6,1,16,7,1,0
5,11,6,7,19,18,9,5,3
2,2,13,9,4,19,8,3,0
15,1,2,11,12,4,13,0,1
4,13,2,6,2,13,1,14,7
8,14,12,8,2,13,14,11,9
9,4,3,10,9,10,4,8,13
14,18,0,3,15,6,19,3,0
19,0,11,2,13,1,15,3,0
4,13,8,6,3,0,2,9,8
4,13,3,6,9,10,4,8,13
4,8,7,15,0,11,10,13,17
1,16,16,0,17,12,17,1,0
3,2,2,5,16,14,1,3,0
9,4,3,10,9,10,4,8,13
0,17,9,19,1,16,7,1,0
13,8,7,15,0,11,10,13,17
12,19,4,16,7,15,6,18,6
6,9,19,4,14,6,0,1,0
6,9,19,4,14,6,0,3,0
9,4,3,10,9,10,4,8,13
3,2,0,5,16,3,18,3,0
17,7,5,14,8,17,3,3,0
16,6,8,13,3,0,2,9,8
6,9,19,4,14,6,0,1,0
6,9,19,4,14,6,0,1,0
9,4,3,10,9,10,4,8,13
10,10,10,17,5,5,16,4,18
18,12,18,3,6,2,12,3,0
9,4,3,10,9,10,4,8,13
8,5,12,8,2,13,14,11,9
14,18,0,1,15,6,19,3,0
17,7,5,14,8,17,3,1,0
16,6,8,13,3,0,2,9,8
17,7,5,14,8,17,3,3,0
2,2,13,9,4,19,8,3,0
18,12,18,1,6,2,12,3,0
9,4,3,10,9,10,4,8,13
13,8,7,15,0,11,10,13,17
19,0,11,2,13,1,15,3,0
7,11,17,12,10,19,5,3,0
4,13,1,6,18,9,0,1,0
8,14,12,8,2,13,14,11,9
17,7,5,14,8,17,3,1,0
5,11,6,7,19,8,9,5,3
4,13,7,15,0,11,10,13,17
7,3,17,12,10,19,5,3,0
19,0,11,2,13,1,15,3,0
19,0,11,2,13,1,15,3,0
1,16,16,0,17,12,17,1,0
8,5,12,8,2,13,14,11,9
0,17,9,19,1,16,7,1,0
9,15,14,18,11,7,11,6,4
1,16,16,0,17,12,17,1,0
14,18,0,1,15,6,19,3,0
12,19,4,16,7,15,6,18,6
18,12,18,3,6,2,12,3,0
5,11,6,7,19,8,9,5,3
12,19,4,16,7,15,6,18,6
18,12,18,3,6,2,12,3,0
9,15,14,18,11,7,11,6,4
12,19,4,16,7,15,6,18,6
12,19,4,16,7,15,6,18,6
4,13,2,6,5,5,1,17,5
13,8,7,15,0,11,10,13,17
16,6,8,13,3,0,2,9,8
4,13,13,6,4,19,8,3,0
1,16,16,0,17,12,17,1,0
11,9,1,4,18,19,0,1,0
12,19,4,16,7,15,6,18,6
12,19,4,16,7,15,6,18,6
11,13,1,6,18,9,0,1,0
4,15,14,18,11,7,11,6,4
12,19,4,16,7,15,6,18,6
9,15,14,18,11,7,11,6,4
8,5,12,8,2,13,14,11,9
2,2,13,9,4,19,8,3,0
3,2,2,5,16,14,1,3,0
12,19,4,16,7,15,6,18,6
9,15,14,18,11,7,11,6,4
9,15,14,18,11,7,11,6,4
2,2,13,9,4,19,8,3,0
13,8,7,15,0,11,10,13,17
19,0,11,2,13,1,15,3,0
17,7,5,14,8,17,3,1,0
14,18,0,3,15,6,19,3,0
12,19,4,16,7,15,6,18,6
2,2,13,9,4,19,8,3,0
12,19,4,1,7,15,6,18,6
11,9,1,4,18,19,0,1,0
16,6,8,13,3,0,2,9,8
19,0,11,2,13,1,15,3,0
11,9,1,4,18,19,0,1,0
6,9,19,4,14,6,0,1,0
12,19,4,16,7,15,6,18,6
16,6,8,13,3,0,2,9,8
15,1,15,11,12,4,13,0,1
3,2,0,5,16,3,18,3,0
19,0,11,2,13,1,15,3,0
7,11,17,12,10,19,5,3,0
7,11,17,12,10,19,5,3,0
19,0,11,2,13,1,15,3,0
19,0,11,2,13,1,15,3,0
18,12,18,3,6,2,12,3,0
1,16,16,0,17,12,1,1,0
7,3,17,12,10,19,5,3,0
2,2,13,9,4,19,8,3,0
9,4,3,10,9,10,4,8,13
8,14,12,8,2,13,14,11,9
5,11,6,7,19,8,9,5,3
1,16,16,0,17,12,17,1,0
10,10,10,17,5,5,16,4,18
4,13,19,6,14,6,0,3,0
4,13,2,6,12,4,1,0,1
7,11,17,12,10,19,5,3,0
9,15,14,18,11,7,11,6,4
12,19,4,16,7,15,6,18,6
9,4,3,10,9,10,4,8,13
1,16,16,0,17,12,17,1,0
5,11,6,7,19,18,9,5,3
4,3,6,6,19,18,9,5,3
10,10,10,17,5,5,16,4,18
1,16,16,1,17,12,17,1,0
14,18,0,3,15,6,19,3,0
10,10,10,17,5,5,16,4,18
6,9,19,4,14,6,0,3,0
8,5,12,8,2,13,14,11,9
10,10,10,17,5,5,16,4,18
4,13,13,6,4,19,8,3,0
16,6,8,13,3,0,2,9,8
2,2,13,9,4,19,8,3,0
0,17,9,19,1,16,7,1,0
7,3,17,12,10,19,5,3,0
2,2,13,9,4,19,8,3,0
4,13,5,6,8,16,3,1,0
2,2,13,9,4,19,8,3,0
19,0,11,2,13,1,15,3,0
0,17,9,19,1,16,7,1,0
0,17,9,19,1,16,7,1,0
11,9,1,4,18,19,0,1,0
8,14,12,8,2,13,14,11,9
5,3,6,7,19,18,9,5,3
8,5,12,8,2,13,14,11,9
12,19,4,16,7,15,6,18,6
9,4,3,10,9,10,4,8,13
5,11,6,7,19,8,9,5,3
19,0,11,2,13,1,15,3,0
9,15,14,18,11,7,11,6,4
4,13,19,6,14,6,0,3,0
6,9,19,4,14,6,0,3,0
19,0,11,2,13,1,15,3,0
4,13,5,6,8,16,3,1,0
2,2,13,9,4,19,8,3,0
17,7,5,14,8,17,3,3,0
13,8,7,15,0,11,10,13,17
17,7,5,14,8,16,3,1,0
5,11,6,7,19,8,9,5,3
7,11,17,12,10,19,5,3,0
8,14,12,8,2,13,14,11,9
5,11,6,7,19,8,9,5,3
10,10,10,17,5,5,16,4,18
10,10,10,17,5,5,16,4,18
2,2,13,9,4,19,8,3,0
10,10,10,17,5,5,16,4,18
2,2,13,9,4,19,8,3,0
6,9,19,4,14,6,0,1,0
14,18,0,3,15,6,19,3,0
6,9,19,4,14,6,0,1,0
17,7,5,14,8,16,3,3,0
9,4,3,10,9,10,4,8,13
2,2,13,9,4,19,8,3,0
15,1,15,11,12,4,13,0,1
14,18,0,3,15,6,19,3,0
7,3,17,12,10,19,5,3,0
7,11,17,12,10,19,5,3,0
9,15,14,18,11,7,11,6,4
4,13,5,6,8,16,3,3,0
6,9,19,4,14,6,0,3,0
5,11,6,7,19,8,9,5,3
1,16,16,0,17,12,17,1,0
17,7,5,14,8,17,3,3,0
4,13,2,6,12,4,1,0,1
13,8,7,15,0,11,10,13,17
0,17,9,19,1,16,7,1,0
15,1,15,11,12,4,13,0,1
3,2,0,5,16,3,18,3,0
14,18,0,1,15,6,19,3,0
12,19,4,16,7,15,6,18,6
12,19,4,16,7,15,6,18,6
9,15,14,18,11,7,11,6,4
6,9,19,4,14,6,0,1,0
13,8,7,1,0,11,10,13,17
11,9,1,4,18,19,0,1,0
0,17,9,19,1,16,7,1,0
7,3,17,12,10,19,5,3,0
8,14,12,8,2,13,14,11,9
8,14,12,8,2,13,14,11,9
9,15,14,18,11,7,11,6,4
14,18,0,1,15,6,19,3,0
18,12,18,3,6,2,12,3,0
14,18,0,3,15,6,19,3,0
9,4,3,10,9,10,4,8,13
10,10,10,17,5,5,16,4,18
15,1,15,11,12,4,13,0,1
2,2,13,9,4,19,8,3,0
7,11,17,12,10,19,5,3,0
12,19,4,16,7,15,6,18,6
16,6,8,13,3,0,2,9,8
7,11,17,1,10,19,5,3,0
11,9,1,4,18,9,0,1,0
10,10,10,17,5,5,16,4,18
14,18,0,3,15,6,19,3,0
18,12,18,3,6,2,12,3,0
7,3,17,12,10,19,5,3,0
10,10,10,17,5,5,16,4,18
15,1,2,11,12,4,13,0,1
18,12,18,3,6,2,12,1,0
2,2,13,9,4,19,8,3,0
3,2,0,5,16,3,18,3,0
7,11,17,12,10,19,5,3,0
8,5,12,8,2,13,14,11,9
12,19,4,16,7,15,6,18,6
8,14,12,8,2,13,14,11,9
4,13,2,5,16,14,1,3,0
2,2,13,9,4,19,8,3,0
5,11,6,7,19,8,9,5,3
4,13,18,6,6,2,12,1,0
10,10,10,17,5,5,16,4,18
8,5,12,8,2,13,14,11,9
6,9,19,4,14,6,0,1,0
12,19,4,16,7,15,6,18,6
8,14,12,8,2,13,14,11,9
12,19,4,16,7,15,6,18,6
18,12,18,1,6,2,12,3,0
5,3,6,7,19,18,9,5,3
16,6,8,13,3,0,2,9,8
1,16,16,1,17,12,17,1,0
15,1,15,1,12,4,13,0,1
15,1,15,11,12,4,13,0,1
14,18,0,1,15,6,19,3,0
14,18,0,3,15,6,19,3,0
4,13,10,6,5,5,16,4,18
4,13,2,6,0,11,1,15,12
15,1,15,11,12,4,13,0,1
7,11,17,12,10,19,5,3,0
12,19,4,16,7,15,6,18,6
12,19,4,16,7,15,6,18,6
14,18,0,3,15,6,19,3,0
9,15,14,18,11,7,11,6,4
2,2,13,9,4,19,8,3,0
19,0,11,2,13,1,15,3,0
11,13,1,6,18,9,0,1,0
0,17,9,19,1,16,7,1,0
11,9,1,4,18,19,0,1,0
14,18,0,3,15,6,19,3,0
4,4,3,10,9,10,4,8,13
5,3,6,7,19,18,9,5,3
3,2,0,5,16,3,18,3,0
11,9,1,4,18,19,0,1,0
19,0,11,2,13,1,15,3,0
8,5,12,8,2,13,14,11,9
18,12,18,3,6,2,12,3,0
11,13,1,6,18,9,0,1,0
14,18,0,3,15,6,19,3,0
9,15,14,18,11,7,11,6,4
6,9,19,4,14,6,0,1,0
15,1,15,11,12,4,13,0,1
1,16,16,0,17,12,17,1,0
8,5,12,8,2,13,14,11,9
17,7,5,14,8,17,3,1,0
14,18,0,1,15,6,19,3,0
4,13,8,6,3,0,2,9,8
5,11,6,7,19,8,9,5,3
15,1,2,11,12,4,13,0,1
16,6,8,1,3,0,2,9,8
10,10,10,17,5,5,16,4,18
9,15,14,18,11,7,11,6,4
0,17,9,19,1,16,7,1,0
9,15,14,18,11,7,11,6,4
9,15,14,18,11,7,11,6,4
9,15,14,18,11,7,11,6,4
18,12,18,3,6,2,12,1,0
3,2,2,5,16,14,1,3,0
15,1,15,1,12,4,13,0,1
6,9,19,4,14,6,0,1,0
2,2,13,9,4,19,8,3,0
17,7,5,14,8,17,3,3,0
15,1,15,1,12,4,13,0,1
19,0,11,2,13,1,15,3,0
10,10,10,17,5,5,16,4,18
4,13,17,6,10,19,5,3,0
4,13,1,6,18,9,0,1,0
5,3,6,7,19,18,9,5,3
19,0,11,2,13,1,15,3,0
5,11,6,7,19,18,9,5,3
12,19,4,1,7,15,6,18,6
10,10,10,17,5,5,16,4,18
9,4,3,10,9,10,4,8,13
16,6,8,13,3,0,2,9,8
2,2,13,9,4,19,8,3,0
0,17,9,19,1,16,7,1,0
4,13,2,6,16,14,1,3,0
1,16,16,0,17,12,17,1,0
12,19,4,16,7,15,6,18,6
16,6,8,13,3,0,2,9,8
0,17,9,19,1,16,7,1,0
5,3,6,7,19,18,9,5,3
16,6,8,13,3,0,2,9,8
19,0,11,2,13,1,15,3,0
17,7,5,14,8,17,3,1,0
7,3,17,12,10,19,5,3,0
1,16,16,0,17,12,17,1,0
9,4,3,10,9,10,4,8,13
4,13,2,5,16,14,1,3,0
17,7,5,14,8,17,3,1,0
7,3,17,12,10,19,5,3,0
4,13,7,6,0,11,10,13,17
2,2,13,9,4,19,8,3,0
4,13,14,6,11,7,11,6,4
17,7,5,14,8,16,3,1,0
12,19,4,16,7,15,6,18,6
1,16,16,0,17,12,1,1,0
7,11,17,1,10,19,5,3,0
10,10,10,17,5,5,16,4,18
8,5,12,8,2,13,14,11,9
18,12,18,1,6,2,12,1,0
16,6,8,13,3,0,2,9,8
9,4,3,10,9,10,4,8,13
13,8,7,15,0,11,10,13,17
9,4,3,10,9,10,4,8,13
12,19,4,16,7,15,6,18,6
12,19,4,16,7,15,6,18,6
1,16,16,0,17,12,17,1,0
16,6,8,13,3,0,2,9,8
11,9,1,4,18,19,0,1,0
11,9,1,4,18,19,0,1,0
4,13,16,6,17,12,1,1,0
6,9,19,4,14,6,0,1,0
9,4,3,10,9,10,4,8,13
14,18,0,1,15,6,19,3,0
17,7,5,14,8,17,3,1,0
7,3,17,12,10,19,5,3,0
2,2,13,9,4,19,8,3,0
13,8,7,15,0,11,10,13,17
4,3,17,6,10,19,5,10,0
8,14,12,8,2,13,14,11,9
16,6,8,13,3,0,2,9,8
4,13,18,6,6,2,12,3,0
10,10,10,17,5,5,16,4,18
16,6,8,13,3,0,2,9,8
17,7,5,14,8,17,3,3,0
11,9,1,4,18,19,0,1,0
0,17,9,19,1,16,7,1,0
13,8,7,15,0,11,10,13,17
5,11,6,7,19,8,9,5,3
4,13,2,6,16,14,1,3,0
4,13,13,6,4,19,8,3,0
1,16,16,0,17,12,17,1,0
8,14,12,8,2,13,14,11,9
9,4,3,10,9,10,4,8,13
7,11,17,12,10,19,5,3,0
10,10,10,17,5,5,16,4,18
18,12,18,1,6,2,12,3,0
5,11,6,7,19,8,9,5,3
2,2,13,9,4,19,8,3,0
5,11,6,7,19,8,9,5,3
1,16,16,0,17,12,17,1,0
4,13,2,6,16,14,1,3,0
1,16,16,0,17,12,17,1,0
13,8,7,15,0,11,10,13,17
11,9,1,4,18,19,0,1,0
18,12,18,1,6,2,12,3,0
19,0,11,2,13,1,15,3,0
8,5,12,8,2,13,14,11,9
15,1,15,11,12,4,13,0,1
11,9,1,4,18,9,0,1,0
14,18,0,3,15,6,19,3,0
6,9,19,4,14,6,0,1,0
8,5,12,8,2,13,14,11,9
10,10,10,17,5,5,16,4,18
18,12,18,1,6,2,12,3,0
19,0,11,2,13,1,15,3,0
8,5,12,8,2,13,14,11,9
2,2,13,9,4,19,8,3,0
12,19,4,16,7,15,6,18,6
12,19,4,16,7,15,6,18,6
12,19,4,16,7,15,6,18,6
